Position_X,Position_Y,Position_Z,Rotation_Roll,Rotation_Pitch,Rotation_Yaw,Speed
184.446152,114.059258,14.770588,0.000000,0.000000,0.000000,0.000000
184.405487,114.099258,14.788624,0.135498,0.118011,359.948517,3.149110
184.367920,114.136200,14.805283,0.260559,0.227142,359.901215,7.442758
184.337128,114.163574,14.821235,0.317780,0.290588,359.886353,9.519575
184.309891,114.187790,14.835345,0.368378,0.346741,359.873260,11.755672
184.278656,114.197510,14.853909,0.436066,0.445526,359.855347,14.143988
184.253922,114.205208,14.868614,0.489655,0.523804,359.841248,13.932561
184.241379,114.221138,14.885557,0.527008,0.669342,359.801727,16.689192
184.232224,114.232773,14.897935,0.554260,0.775696,359.772919,20.567944
184.225739,114.241005,14.906688,0.573486,0.850922,359.752563,18.313938
184.220596,114.256081,14.918492,0.601746,0.930145,359.754944,19.701418
184.225006,114.273232,14.935345,0.667542,1.018372,359.733429,19.654644
184.228714,114.287704,14.949563,0.723022,1.092865,359.715332,20.527834
184.231674,114.299240,14.960897,0.767212,1.152252,359.700958,25.486107
184.233688,114.307060,14.968583,0.797180,1.192535,359.691254,23.964624
184.235489,114.314079,14.975477,0.824066,1.228638,359.682556,22.345745
184.237091,114.320305,14.981595,0.847900,1.260712,359.674866,21.693615
184.238434,114.325523,14.986724,0.867889,1.287598,359.668427,27.279615
184.239319,114.328949,14.990088,0.881012,1.305237,359.664215,26.173359
184.240082,114.331932,14.993018,0.892426,1.320618,359.660522,24.399183
184.240753,114.334572,14.995610,0.902527,1.334198,359.657288,25.122395
184.241287,114.336670,14.997672,0.910553,1.345001,359.654694,22.408710
184.267059,114.335007,15.043736,0.775574,1.465179,359.671570,29.907932
184.282944,114.333183,15.107965,0.692627,1.527100,359.676636,28.680763
184.297821,114.331474,15.168110,0.614990,1.585083,359.681305,29.424234
184.310608,114.330009,15.219815,0.548218,1.634918,359.685242,32.854328
184.320587,114.328865,15.260142,0.496155,1.673828,359.688263,29.731501
184.281754,114.262497,15.411765,0.551483,1.804199,359.464142,49.349430
184.258820,114.223289,15.501339,0.583954,1.881317,359.331787,47.714626
184.236908,114.185844,15.586894,0.614777,1.955017,359.205414,49.071259
184.217834,114.153244,15.661371,0.641510,2.019257,359.095428,50.000000
184.202698,114.127373,15.720476,0.662628,2.070282,359.008148,50.000000
184.168579,114.035561,15.826655,0.842072,2.139038,358.789124,50.000000
184.148178,113.959213,15.909253,0.995026,2.221619,358.648712,50.000000
184.129608,113.889771,15.984384,1.134003,2.297058,358.521179,50.000000
184.125565,113.823822,16.078180,1.236053,2.382477,358.433807,50.000000
184.118546,113.774902,16.157576,1.281708,2.433807,358.349304,50.000000
184.112564,113.733124,16.225374,1.320648,2.477692,358.277161,50.000000
184.108658,113.705902,16.269550,1.346008,2.506317,358.230164,50.000000
184.105225,113.681969,16.308392,1.368256,2.531494,358.188843,50.000000
184.102478,113.662788,16.339516,1.386078,2.551666,358.155762,50.000000
184.100098,113.646217,16.366409,1.401489,2.569122,358.127167,50.000000
184.098083,113.632111,16.389307,1.414581,2.583984,358.102814,50.000000
184.106140,113.617172,16.432520,1.421631,2.557953,358.042786,50.000000
184.153366,113.599655,16.542324,1.260620,2.505280,357.967560,50.000000
184.189880,113.586121,16.627195,1.136230,2.464417,357.909546,50.000000
184.223114,113.573792,16.704470,1.022980,2.427124,357.856781,50.000000
184.294952,113.595505,16.934027,0.939728,2.398010,357.742310,50.000000
184.363129,113.623848,17.110195,0.889313,2.359528,357.636078,50.000000
184.416397,113.645988,17.247837,0.849976,2.329407,357.553101,50.000000
184.459671,113.663979,17.359659,0.818054,2.304871,357.485718,50.000000
184.498260,113.680016,17.459358,0.789612,2.282990,357.425629,50.000000
184.531494,113.693832,17.545248,0.765137,2.264099,357.373871,50.000000
184.551910,113.699020,17.589970,0.743256,2.268219,357.340424,50.000000
184.590714,113.701523,17.672659,0.775543,2.348541,357.322418,50.000000
184.621948,113.703537,17.739239,0.801514,2.413269,357.307953,50.000000
184.648026,113.705223,17.794798,0.823151,2.467255,357.295898,50.000000
184.665131,113.707458,17.897308,0.766296,2.421387,357.327667,50.000000
184.681656,113.709167,18.000141,0.723358,2.359955,357.388550,50.000000
184.691879,113.707184,18.084967,0.701233,2.328308,357.457306,50.000000
184.703857,113.708046,18.163084,0.689362,2.299011,357.530121,50.000000
184.715103,113.708855,18.236401,0.678162,2.271515,357.598480,50.000000
184.722153,113.709335,18.302216,0.673279,2.250732,357.666534,50.000000
184.726990,113.709663,18.347401,0.669922,2.236481,357.713257,50.000000
184.726913,113.714943,18.407858,0.665436,2.219818,357.751648,50.000000
184.726852,113.719093,18.455402,0.661896,2.206757,357.781860,50.000000
184.726852,113.722939,18.512213,0.649780,2.183777,357.807465,50.000000
184.726852,113.726036,18.557974,0.640045,2.165283,357.828094,50.000000
184.726852,113.728180,18.589684,0.633270,2.152466,357.842407,50.000000
184.726852,113.730148,18.618765,0.627045,2.140717,357.855530,50.000000
184.729782,113.741302,18.740114,0.694153,2.121582,357.814117,50.000000
184.732300,113.750885,18.844364,0.751801,2.105164,357.778534,50.000000
184.733231,113.754417,18.909540,0.781342,2.103394,357.718079,50.000000
184.733948,113.757156,18.960039,0.804230,2.102051,357.671234,50.000000
184.734543,113.759415,19.001696,0.823120,2.100922,357.632599,50.000000
184.735062,113.761429,19.038755,0.839935,2.099976,357.598206,50.000000
184.735504,113.763115,19.069880,0.854034,2.099152,357.569336,50.000000
184.741516,113.775551,19.145485,0.809998,2.073364,357.553802,50.000000
184.746170,113.785172,19.203947,0.775940,2.053406,357.541809,50.000000
184.746887,113.804283,19.272877,0.735474,2.062103,357.549835,50.000000
184.748932,113.822128,19.343721,0.700500,2.069641,357.556763,50.000000
184.757492,113.851524,19.436567,0.610168,2.135040,357.619598,50.000000
184.763626,113.872566,19.503025,0.545532,2.181915,357.664520,50.000000
184.768509,113.889328,19.555975,0.494080,2.219269,357.700287,50.000000
184.772690,113.903687,19.601336,0.450012,2.251312,357.730896,50.000000
184.773651,113.956497,19.685738,0.455322,2.348389,357.762146,50.000000
184.774521,114.004112,19.761839,0.460144,2.435944,357.790344,50.000000
184.760681,114.060318,19.845592,0.459930,2.487488,357.807281,50.000000
184.738083,114.132309,19.925116,0.473969,2.527863,357.815857,50.000000
184.721313,114.185730,19.984119,0.484375,2.557831,357.822205,50.000000
184.706955,114.231461,20.034632,0.493286,2.583466,357.827667,50.000000
184.694000,114.272743,20.080233,0.501312,2.606628,357.832581,50.000000
184.666107,114.343040,20.134315,0.489807,2.601166,357.835602,50.000000
184.651825,114.410690,20.180666,0.452911,2.580017,357.871185,50.000000
184.639038,114.471306,20.222198,0.419861,2.561127,357.903076,50.000000
184.628510,114.521156,20.256355,0.392670,2.545593,357.929321,50.000000
184.620270,114.560204,20.283110,0.371338,2.533447,357.949890,50.000000
184.609421,114.627007,20.322784,0.310730,2.556366,357.991699,50.000000
184.601959,114.672958,20.350077,0.269073,2.572174,358.020447,50.000000
184.595078,114.715347,20.375252,0.230621,2.586731,358.046936,50.000000
184.589752,114.748169,20.394743,0.200867,2.598053,358.067444,50.000000
184.585358,114.775238,20.410818,0.176331,2.607391,358.084351,50.000000
184.581497,114.798981,20.424919,0.154816,2.615570,358.099182,50.000000
184.578720,114.816124,20.435099,0.139282,2.621521,358.109894,50.000000
184.576630,114.829018,20.442755,0.127594,2.625946,358.117950,50.000000
184.574722,114.840721,20.449707,0.116974,2.630005,358.125244,50.000000
184.558441,114.951080,20.536472,0.046844,2.582581,358.080658,50.000000
184.548676,115.017883,20.590240,0.006165,2.548798,358.047028,50.000000
184.539703,115.079269,20.639652,359.968781,2.517761,358.016144,50.000000
184.532654,115.127541,20.678505,359.939423,2.493347,357.991882,50.000000
184.526886,115.167000,20.710268,359.915436,2.473358,357.972046,50.000000
184.521591,115.203224,20.739424,359.893402,2.455017,357.953857,50.000000
184.522842,115.302582,20.886343,359.767426,2.367004,357.879639,50.000000
184.523972,115.392395,21.019148,359.653656,2.287323,357.812744,50.000000
184.524857,115.461960,21.122004,359.565613,2.225525,357.761047,50.000000
184.525635,115.523735,21.213350,359.487488,2.170593,357.715210,50.000000
184.526306,115.576332,21.291124,359.420990,2.123749,357.676239,50.000000
184.526749,115.611008,21.342398,359.377167,2.092834,357.650574,50.000000
